filing_id,local_path_pdf,local_path_docling,parse_status
e1de992d2e3c3127be24272ee81b35f8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_pacific_kansas_city_limited/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/e1de992d2e3c3127be24272ee81b35f8.json,OK_SKIPPED
16ebf425dcfe5d24f31ce2371ba490c0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/enbridge_inc/general/2024-02-09_Annual MD&A - English.pdf,output/docling_json/16ebf425dcfe5d24f31ce2371ba490c0.json,OK_SKIPPED
1e006745ea5b9e5f0f90121ec0425f2d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/enbridge_inc/general/2025-02-14_Annual MD&A - English.pdf,output/docling_json/1e006745ea5b9e5f0f90121ec0425f2d.json,OK_SKIPPED
c2d961f278c4fb4a488f82ec0ef24f35,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/transcontinental_inc_transcontinental_inc_operating_name_tc_transcontinental/general/2024-12-12_Annual MD&A - English.pdf,output/docling_json/c2d961f278c4fb4a488f82ec0ef24f35.json,OK
41463cc3b22ca08065684e20ae1d4e98,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/methanex_corporation/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/41463cc3b22ca08065684e20ae1d4e98.json,OK_SKIPPED
8cbd4013f52e38ff7e3662ac539f7239,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/methanex_corporation/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/8cbd4013f52e38ff7e3662ac539f7239.json,OK_SKIPPED
12b6370d6dc63cc6c6f2998a8f839b29,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_pacific_kansas_city_limited/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/12b6370d6dc63cc6c6f2998a8f839b29.json,OK_SKIPPED
aa0a0effb94ab57c5686c25b7d63ec26,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/labrador_iron_ore_royalty_corporation/general/2025-03-11_Annual MD&A - English.pdf,output/docling_json/aa0a0effb94ab57c5686c25b7d63ec26.json,OK_SKIPPED
d9b240d83b3b3c5ac115a28932fac508,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ssr_mining_inc/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/d9b240d83b3b3c5ac115a28932fac508.json,OK
efbf271e602ab356e7f20e8630179dc0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/stantec_inc/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/efbf271e602ab356e7f20e8630179dc0.json,OK
51535241ec979ba682a687cc6088b37a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/seabridge_gold_inc/general/2026-03-26_Annual MD&A - English.pdf,output/docling_json/51535241ec979ba682a687cc6088b37a.json,OK
8cbac13517878b84cee07d45944797c4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lithium_americas_corp_formerly_1397468_b_c_ltd/general/2025-03-28_Annual MD&A - English.pdf,output/docling_json/8cbac13517878b84cee07d45944797c4.json,OK_SKIPPED
0d4b2435ba9954b0aecbfe190bf63e11,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/premium_brands_holdings_corporation/general/2026-03-19_Annual MD&A - English.pdf,output/docling_json/0d4b2435ba9954b0aecbfe190bf63e11.json,OK_SKIPPED
595927a25028e0c8591a736f11703e7b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/badger_infrastructure_solutions_ltd/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/595927a25028e0c8591a736f11703e7b.json,OK_SKIPPED
225077fe4ef56b70eeb643277545077b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/meren_energy_inc/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/225077fe4ef56b70eeb643277545077b.json,OK_SKIPPED
7ef32b85e7f8f8e384de89cf85ed5d17,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/methanex_corporation/general/2025-03-07_Annual MD&A - English.pdf,output/docling_json/7ef32b85e7f8f8e384de89cf85ed5d17.json,OK_SKIPPED
2f718248e8e39445b0bc3636e23e9710,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/algoma_steel_group_inc/general/2024-06-20_Annual MD&A - English.pdf,output/docling_json/2f718248e8e39445b0bc3636e23e9710.json,OK_SKIPPED
4095f408305810fda5adab431c9ca520,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sprott_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/4095f408305810fda5adab431c9ca520.json,OK
3d1c87f03f9c31eaced51ad2c302c90f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/seabridge_gold_inc/general/2024-03-27_Annual MD&A - English.pdf,output/docling_json/3d1c87f03f9c31eaced51ad2c302c90f.json,OK
9cacdc0d76db79aa99337d7a7087f28a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/premium_brands_holdings_corporation/general/2025-03-21_Annual MD&A - English.pdf,output/docling_json/9cacdc0d76db79aa99337d7a7087f28a.json,OK_SKIPPED
800c4580bf0ad15a9548a454f2686d25,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/restaurant_brands_international_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/800c4580bf0ad15a9548a454f2686d25.json,OK_SKIPPED
ebb9296ddbae8137abfe476536d52b45,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/b2gold_corp/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/ebb9296ddbae8137abfe476536d52b45.json,OK_SKIPPED
552deec5071ab6dab1970cf8b61b1d77,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/toromont_industries_ltd/general/2025-02-11_Annual MD&A - English.pdf,output/docling_json/552deec5071ab6dab1970cf8b61b1d77.json,OK
7d91c0209ce552b43797662d602cfc02,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/transcontinental_inc_transcontinental_inc_operating_name_tc_transcontinental/general/2025-12-11_Annual MD&A - English.pdf,output/docling_json/7d91c0209ce552b43797662d602cfc02.json,OK
40e8f12fe629e028bcc7c2b0b255a9a2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lithium_argentina_ag/general/2024-03-20_Annual MD&A - English.pdf,output/docling_json/40e8f12fe629e028bcc7c2b0b255a9a2.json,OK_SKIPPED
ee2d5ed5d6ece44b5b2c6ee3cb6d97f5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/novagold_resources_inc/general/2025-01-23_Annual MD&A - English.pdf,output/docling_json/ee2d5ed5d6ece44b5b2c6ee3cb6d97f5.json,OK_SKIPPED
86439c8b979994a7000b58fb20ce1744,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/b2gold_corp/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/86439c8b979994a7000b58fb20ce1744.json,OK_SKIPPED
6ca02eafa6142368dec395cf10316cd4,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/maple_leaf_foods_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/6ca02eafa6142368dec395cf10316cd4.json,OK_SKIPPED
224449956e89741d9bd805132bd6f253,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/stantec_inc/general/2025-02-25_Annual MD&A - English.pdf,output/docling_json/224449956e89741d9bd805132bd6f253.json,OK
b011079db35da6ed96bca2fdbaf5c0af,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/baytex_energy_corp_baytex_energy_corp_operating_name_baytex_energy_ltd/general/2025-03-04_Annual MD&A - English.pdf,output/docling_json/b011079db35da6ed96bca2fdbaf5c0af.json,OK_SKIPPED
246ac2d35e0a43b3d54946e4de48a0e0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/b2gold_corp/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/246ac2d35e0a43b3d54946e4de48a0e0.json,OK_SKIPPED
48412030f47d44065d5ee22ab52c9204,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/stantec_inc/general/2026-02-25_Annual MD&A - English.pdf,output/docling_json/48412030f47d44065d5ee22ab52c9204.json,OK
3ea8bad377ebc66e55627a26da99b521,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gfl_environmental_inc/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/3ea8bad377ebc66e55627a26da99b521.json,OK_SKIPPED
28cb96a44c0f94f0cc9fdd0ff935ae1b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/toromont_industries_ltd/general/2024-02-13_Annual MD&A - English.pdf,output/docling_json/28cb96a44c0f94f0cc9fdd0ff935ae1b.json,OK
eee483bd7e1425484c9521c43e92c9ff,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/algoma_steel_group_inc/general/2025-03-12_Annual MD&A - English.pdf,output/docling_json/eee483bd7e1425484c9521c43e92c9ff.json,OK_SKIPPED
72a553234820e8d1334e117592650a1d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kinaxis_inc/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/72a553234820e8d1334e117592650a1d.json,OK_SKIPPED
7ccc24773c981fbfb592760072d530ed,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/baytex_energy_corp_baytex_energy_corp_operating_name_baytex_energy_ltd/general/2026-03-04_Annual MD&A - English.pdf,output/docling_json/7ccc24773c981fbfb592760072d530ed.json,OK_SKIPPED
38738b2b21085df43aa583c41a85563b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sprott_inc/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/38738b2b21085df43aa583c41a85563b.json,OK
1f85f5e44152b0dae16b1bba60b242bb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/badger_infrastructure_solutions_ltd/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/1f85f5e44152b0dae16b1bba60b242bb.json,OK_SKIPPED
7f55658fa212de79e61d9cc46c2c0b83,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sprott_inc/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/7f55658fa212de79e61d9cc46c2c0b83.json,OK
a94a7fa8881840577c3a495e64d903af,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/aritzia_inc/general/2024-05-02_Annual MD&A - English.pdf,output/docling_json/a94a7fa8881840577c3a495e64d903af.json,OK_SKIPPED
8284316c1691fa2765b7454d003dd5d6,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/nexgen_energy_ltd/general/2026-03-03_Annual MD&A - English.pdf,output/docling_json/8284316c1691fa2765b7454d003dd5d6.json,OK_SKIPPED
7b0447f7f638c2ca572aa127584d3f18,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lithium_americas_corp_formerly_1397468_b_c_ltd/general/2026-03-19_Annual MD&A - English.pdf,output/docling_json/7b0447f7f638c2ca572aa127584d3f18.json,OK_SKIPPED
dde0313cb7cc604e966773c1ee0860bd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/magna_international_inc_operating_name_magna_magna_international/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/dde0313cb7cc604e966773c1ee0860bd.json,OK_SKIPPED
984a4452adf24eacbec0116693eaf8f8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/magna_international_inc_operating_name_magna_magna_international/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/984a4452adf24eacbec0116693eaf8f8.json,OK_SKIPPED
1141de6bb85c47f0e913fdae7d6ab2be,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_pacific_kansas_city_limited/general/2024-02-27_Annual MD&A - English.pdf,output/docling_json/1141de6bb85c47f0e913fdae7d6ab2be.json,OK_SKIPPED
cfefacd5609587a23525300e5b185ac2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/aritzia_inc/general/2025-05-01_Annual MD&A - English.pdf,output/docling_json/cfefacd5609587a23525300e5b185ac2.json,OK_SKIPPED
ec368162de6570eeba6436b36053d332,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ssr_mining_inc/general/2025-02-18_Annual MD&A - English.pdf,output/docling_json/ec368162de6570eeba6436b36053d332.json,OK
344b400395ee73fbcb3bde6ed8df2ccd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/baytex_energy_corp_baytex_energy_corp_operating_name_baytex_energy_ltd/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/344b400395ee73fbcb3bde6ed8df2ccd.json,OK_SKIPPED
0ecd308f8cc596e046615dfce351b2d0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gfl_environmental_inc/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/0ecd308f8cc596e046615dfce351b2d0.json,OK_SKIPPED
d377beae7778b8990d207f3911a0efee,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ssr_mining_inc/general/2024-02-27_Annual MD&A - English.pdf,output/docling_json/d377beae7778b8990d207f3911a0efee.json,OK
25865648c5eed508f5c2efda978cae53,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capital_power_corporation/general/2026-03-24_Notice of meeting - English.pdf,output/docling_json/25865648c5eed508f5c2efda978cae53.json,OK_SKIPPED
38a31ddd96d40659461c21f203073a3f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/algoma_steel_group_inc/general/2026-03-11_Annual MD&A - English.pdf,output/docling_json/38a31ddd96d40659461c21f203073a3f.json,OK_SKIPPED
16c982fa981075b5130f3b2d804d63f2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/maple_leaf_foods_inc/general/2025-02-25_Annual MD&A - English.pdf,output/docling_json/16c982fa981075b5130f3b2d804d63f2.json,OK_SKIPPED
bb8b1b71f49a3f0b69ea77e8b9a0d412,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/restaurant_brands_international_inc/general/2025-02-21_Annual MD&A - English.pdf,output/docling_json/bb8b1b71f49a3f0b69ea77e8b9a0d412.json,OK_SKIPPED
be2e44e68b211706de3f4106ed8acb5e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lightspeed_commerce_inc/general/2025-05-22_Annual MD&A - English.pdf,output/docling_json/be2e44e68b211706de3f4106ed8acb5e.json,OK_SKIPPED
97755da7fe9b305d89ef230c559d74d8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lightspeed_commerce_inc/general/2024-05-16_Annual MD&A - English.pdf,output/docling_json/97755da7fe9b305d89ef230c559d74d8.json,OK_SKIPPED
4308f2ef70b3032a206df96257381035,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/international_petroleum_corporation/general/2024-02-06_Annual MD&A - English.pdf,output/docling_json/4308f2ef70b3032a206df96257381035.json,OK_SKIPPED
f3b51784a67bf28a99171f0736d53ebb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/blackberry_limited/general/2024-04-04_Annual MD&A - English.pdf,output/docling_json/f3b51784a67bf28a99171f0736d53ebb.json,OK_SKIPPED
95fb4dd64a554ffdbbef6b7761380177,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/international_petroleum_corporation/general/2025-02-11_Annual MD&A - English.pdf,output/docling_json/95fb4dd64a554ffdbbef6b7761380177.json,OK_SKIPPED
c0d52050730d4e49710cb6cf28defdca,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/westshore_terminals_investment_corporation/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/c0d52050730d4e49710cb6cf28defdca.json,OK
df2f96c3091c64c18814a01c3e823b71,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/orla_mining_ltd/general/2024-03-19_Annual MD&A - English.pdf,output/docling_json/df2f96c3091c64c18814a01c3e823b71.json,OK_SKIPPED
1181c3448d4a0e2e1f551d537bddb79e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ats_corporation/general/2024-05-16_Annual MD&A - English.pdf,output/docling_json/1181c3448d4a0e2e1f551d537bddb79e.json,OK_SKIPPED
a125cfef91c7fc968e8c71d69b8af514,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capstone_copper_corp/general/2026-03-02_Annual MD&A - English.pdf,output/docling_json/a125cfef91c7fc968e8c71d69b8af514.json,OK_SKIPPED
80e95faa1b07bf95134754978af11f7f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/badger_infrastructure_solutions_ltd/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/80e95faa1b07bf95134754978af11f7f.json,OK_SKIPPED
b834a8e2262f92697db622687c9b7165,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/russel_metals_inc/general/2024-02-08_Annual MD&A - English.pdf,output/docling_json/b834a8e2262f92697db622687c9b7165.json,OK
6af7b3003af0fb28b45d569aff3506d8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/russel_metals_inc/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/6af7b3003af0fb28b45d569aff3506d8.json,OK
4688853c8bad37d5177fb140f2062895,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/maple_leaf_foods_inc/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/4688853c8bad37d5177fb140f2062895.json,OK_SKIPPED
9a61b5534be2848093e4cb0ad97de624,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/blackberry_limited/general/2025-04-02_Annual MD&A - English.pdf,output/docling_json/9a61b5534be2848093e4cb0ad97de624.json,OK_SKIPPED
6ddf14fd1029c88d1d9f5f046365d00b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/suncor_energy_inc/general/2024-03-21_Annual MD&A - English.pdf,output/docling_json/6ddf14fd1029c88d1d9f5f046365d00b.json,OK
b90b081ab48ce5038d95a9fe6a6bf043,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wsp_global_inc/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/b90b081ab48ce5038d95a9fe6a6bf043.json,OK
0baa5592816b2784eac16d678753d3b2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/suncor_energy_inc/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/0baa5592816b2784eac16d678753d3b2.json,OK
daca8e3202c1ff689f2dd71bcc49189c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/winpak_ltd/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/daca8e3202c1ff689f2dd71bcc49189c.json,OK
a49f794b2451e90f1c07d60aedfa8abe,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/magna_international_inc_operating_name_magna_magna_international/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/a49f794b2451e90f1c07d60aedfa8abe.json,OK_SKIPPED
331b9febabc9a1b7b071f1896143e4eb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ats_corporation/general/2025-05-29_Annual MD&A - English.pdf,output/docling_json/331b9febabc9a1b7b071f1896143e4eb.json,OK_SKIPPED
ab7edd53996bc3c78c02ddf1e44c1c81,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/russel_metals_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/ab7edd53996bc3c78c02ddf1e44c1c81.json,OK
a673e97d8c57c7ace7b9d183b8caff7f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/topaz_energy_corp/general/2026-02-24_Annual MD&A - English.pdf,output/docling_json/a673e97d8c57c7ace7b9d183b8caff7f.json,OK
841ace7917275ae64e419d6f2cf026c0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/toromont_industries_ltd/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/841ace7917275ae64e419d6f2cf026c0.json,OK
aaafb46932beaf468194a5f8ecdb1033,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/kinaxis_inc/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/aaafb46932beaf468194a5f8ecdb1033.json,OK_SKIPPED
be865b0e30683868fcead2627feaab7d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canada_goose_holdings_inc/general/2025-05-21_Annual MD&A - English.pdf,output/docling_json/be865b0e30683868fcead2627feaab7d.json,OK_SKIPPED
4ad3e1a1095b6e7f42f0cada988a313b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/open_text_corporation/general/2024-08-01_Annual MD&A - English.pdf,output/docling_json/4ad3e1a1095b6e7f42f0cada988a313b.json,OK_SKIPPED
bedf3247546771df4031a9c4e7e52273,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gfl_environmental_inc/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/bedf3247546771df4031a9c4e7e52273.json,OK_SKIPPED
ce405c20be2a76d356af544a2dfc62b0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/firstservice_corporation/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/ce405c20be2a76d356af544a2dfc62b0.json,OK_SKIPPED
